# Filename: 180948_fsw_trace.dat
# Timestamp: Wed Jul 20 18:09:48 2016

# Column 1:
#	name: Frequency (GHz)
#	size: 0
#	type: coordinate
# Column 2:
#	name: Amplitude (dBm)
#	type: value
# Column 3:
#	name: Amplitude (mW)
#	type: value

4.124686570000e+00	-1.158275909000e+02	2.613610763477e-12
4.124686620000e+00	-1.157774734000e+02	2.643946481761e-12
4.124686670000e+00	-1.157763214000e+02	2.644647902220e-12
4.124686720000e+00	-1.158550796000e+02	2.597120139448e-12
4.124686770000e+00	-1.159505767000e+02	2.540635311976e-12
4.124686820000e+00	-1.158587036000e+02	2.594953858749e-12
4.124686870000e+00	-1.161802444000e+02	2.409769814641e-12
4.124686920000e+00	-1.157436142000e+02	2.664640227149e-12
4.124686970000e+00	-1.157294006000e+02	2.673375354316e-12
4.124687020000e+00	-1.158933029000e+02	2.574362555970e-12
4.124687070000e+00	-1.158911972000e+02	2.575611052056e-12
4.124687120000e+00	-1.156357955000e+02	2.731621045264e-12
4.124687170000e+00	-1.157469177000e+02	2.662614115305e-12
4.124687220000e+00	-1.157567367000e+02	2.656600989070e-12
4.124687270000e+00	-1.157699279000e+02	2.648544108414e-12
4.124687320000e+00	-1.157480392000e+02	2.661926624138e-12
4.124687370000e+00	-1.158321228000e+02	2.610884860828e-12
4.124687420000e+00	-1.159963302000e+02	2.514009879303e-12
4.124687470000e+00	-1.158154907000e+02	2.620902891721e-12
4.124687520000e+00	-1.158675918000e+02	2.589648499308e-12
4.124687570000e+00	-1.159775848000e+02	2.524884521786e-12
4.124687620000e+00	-1.157666015000e+02	2.650573489934e-12
4.124687670000e+00	-1.156182632000e+02	2.742670782282e-12
4.124687720000e+00	-1.156823272000e+02	2.702509815604e-12
4.124687770000e+00	-1.159688720000e+02	2.529955020379e-12
4.124687820000e+00	-1.155558166000e+02	2.782392153975e-12
4.124687870000e+00	-1.159315643000e+02	2.551782002108e-12
4.124687920000e+00	-1.156564865000e+02	2.718637793459e-12
4.124687970000e+00	-1.159140777000e+02	2.562077308073e-12
4.124688020000e+00	-1.156687774000e+02	2.710954696324e-12
4.124688070000e+00	-1.156417846000e+02	2.727856623439e-12
4.124688120000e+00	-1.156350250000e+02	2.732105716568e-12
4.124688170000e+00	-1.157711715000e+02	2.647785807754e-12
4.124688220000e+00	-1.158681716000e+02	2.589302794253e-12
4.124688270000e+00	-1.158262329000e+02	2.614428143972e-12
4.124688320000e+00	-1.158091049000e+02	2.624759462092e-12
4.124688370000e+00	-1.158945617000e+02	2.573616486627e-12
4.124688420000e+00	-1.157475280000e+02	2.662239973038e-12
4.124688470000e+00	-1.158252182000e+02	2.615039058981e-12
4.124688520000e+00	-1.157400817000e+02	2.666808495728e-12
4.124688570000e+00	-1.160072097000e+02	2.507719921328e-12
4.124688620000e+00	-1.158387527000e+02	2.606902148542e-12
4.124688670000e+00	-1.157926635000e+02	2.634715036517e-12
4.124688720000e+00	-1.156622238000e+02	2.715048675229e-12
4.124688770000e+00	-1.156184234000e+02	2.742569614117e-12
4.124688820000e+00	-1.155765457000e+02	2.769143296365e-12
4.124688870000e+00	-1.156537933000e+02	2.720324231195e-12
4.124688920000e+00	-1.157205581000e+02	2.678824054322e-12
4.124688970000e+00	-1.157281646000e+02	2.674136303930e-12
4.124689020000e+00	-1.157480468000e+02	2.661921965865e-12
4.124689070000e+00	-1.156216964000e+02	2.740503493296e-12
4.124689120000e+00	-1.157506942000e+02	2.660299788975e-12
4.124689170000e+00	-1.155011291000e+02	2.817650289550e-12
4.124689220000e+00	-1.160151138000e+02	2.503160056174e-12
4.124689270000e+00	-1.156181716000e+02	2.742728630425e-12
4.124689320000e+00	-1.157711334000e+02	2.647809036482e-12
4.124689370000e+00	-1.158876876000e+02	2.577693283890e-12
4.124689420000e+00	-1.157969818000e+02	2.632096574661e-12
4.124689470000e+00	-1.158444137000e+02	2.603506282467e-12
4.124689520000e+00	-1.158575210000e+02	2.595660570536e-12
4.124689570000e+00	-1.158312149000e+02	2.611430727803e-12
4.124689620000e+00	-1.156020965000e+02	2.752899456198e-12
4.124689670000e+00	-1.157692947000e+02	2.648930293471e-12
4.124689720000e+00	-1.157333526000e+02	2.670943738388e-12
4.124689770000e+00	-1.156104812000e+02	2.747589702213e-12
4.124689820000e+00	-1.157262649000e+02	2.675306286091e-12
4.124689870000e+00	-1.156643524000e+02	2.713718279197e-12
4.124689920000e+00	-1.159788818000e+02	2.524130589509e-12
4.124689970000e+00	-1.158783721000e+02	2.583228300865e-12
4.124690020000e+00	-1.157748870000e+02	2.645521528213e-12
4.124690070000e+00	-1.158857269000e+02	2.578857292295e-12
4.124690120000e+00	-1.157058181000e+02	2.687931457663e-12
4.124690170000e+00	-1.158113937000e+02	2.623376537153e-12
4.124690220000e+00	-1.160166931000e+02	2.502249954357e-12
4.124690270000e+00	-1.158812637000e+02	2.581508919867e-12
4.124690320000e+00	-1.159552078000e+02	2.537927549016e-12
4.124690370000e+00	-1.157362442000e+02	2.669165974529e-12
4.124690420000e+00	-1.156480407000e+02	2.723929919634e-12
4.124690470000e+00	-1.156217041000e+02	2.740498634414e-12
4.124690520000e+00	-1.158034896000e+02	2.628155393874e-12
4.124690570000e+00	-1.158044052000e+02	2.627601372228e-12
4.124690620000e+00	-1.158261871000e+02	2.614455715458e-12
4.124690670000e+00	-1.157973098000e+02	2.631897793624e-12
4.124690720000e+00	-1.154656982000e+02	2.840731453842e-12
4.124690770000e+00	-1.157825088000e+02	2.640882751130e-12
4.124690820000e+00	-1.157698364000e+02	2.648599910260e-12
4.124690870000e+00	-1.158910217000e+02	2.575715135550e-12
4.124690920000e+00	-1.158281173000e+02	2.613293991934e-12
4.124690970000e+00	-1.158117828000e+02	2.623141509970e-12
4.124691020000e+00	-1.157246398000e+02	2.676307554575e-12
4.124691070000e+00	-1.155248794000e+02	2.802283437689e-12
4.124691120000e+00	-1.155793457000e+02	2.767358539104e-12
4.124691170000e+00	-1.158722839000e+02	2.586852164400e-12
4.124691220000e+00	-1.159636993000e+02	2.532970139264e-12
4.124691270000e+00	-1.155960617000e+02	2.756727445323e-12
4.124691320000e+00	-1.160222168000e+02	2.499069418425e-12
4.124691370000e+00	-1.158405380000e+02	2.605830722096e-12
4.124691420000e+00	-1.157428894000e+02	2.665084969712e-12
4.124691470000e+00	-1.157978439000e+02	2.631574139919e-12
4.124691520000e+00	-1.158597717000e+02	2.594315736570e-12
4.124691570000e+00	-1.160996322000e+02	2.454916811527e-12
4.124691620000e+00	-1.158179702000e+02	2.619406977254e-12
4.124691670000e+00	-1.160148773000e+02	2.503296372313e-12
4.124691720000e+00	-1.158853530000e+02	2.579079325107e-12
4.124691770000e+00	-1.157411804000e+02	2.666133918448e-12
4.124691820000e+00	-1.157011337000e+02	2.690832286420e-12
4.124691870000e+00	-1.157548980000e+02	2.657725969151e-12
4.124691920000e+00	-1.157528076000e+02	2.659005526660e-12
4.124691970000e+00	-1.158049163000e+02	2.627292160830e-12
4.124692020000e+00	-1.159440918000e+02	2.544431831062e-12
4.124692070000e+00	-1.156718215000e+02	2.709055172838e-12
4.124692120000e+00	-1.157841720000e+02	2.639871576587e-12
4.124692170000e+00	-1.159893951000e+02	2.518027622714e-12
4.124692220000e+00	-1.158800354000e+02	2.582239142327e-12
4.124692270000e+00	-1.156832885000e+02	2.701911687999e-12
4.124692320000e+00	-1.156527023000e+02	2.721007695221e-12
4.124692370000e+00	-1.156060028000e+02	2.750424449766e-12
4.124692420000e+00	-1.157148895000e+02	2.682322854597e-12
4.124692470000e+00	-1.157219162000e+02	2.677986479286e-12
4.124692520000e+00	-1.157155227000e+02	2.681931801270e-12
4.124692570000e+00	-1.159071655000e+02	2.566158338852e-12
4.124692620000e+00	-1.159372558000e+02	2.548440040512e-12
4.124692670000e+00	-1.157536392000e+02	2.658496421112e-12
4.124692720000e+00	-1.157936248000e+02	2.634131913456e-12
4.124692770000e+00	-1.161063461000e+02	2.451124607585e-12
4.124692820000e+00	-1.159822845000e+02	2.522153706149e-12
4.124692870000e+00	-1.158567352000e+02	2.596130264419e-12
4.124692920000e+00	-1.158190231000e+02	2.618772007337e-12
4.124692970000e+00	-1.155535583000e+02	2.783839354072e-12
4.124693020000e+00	-1.158740844000e+02	2.585779928356e-12
4.124693070000e+00	-1.160071334000e+02	2.507763979155e-12
4.124693120000e+00	-1.157837448000e+02	2.640131264115e-12
4.124693170000e+00	-1.157622985000e+02	2.653200985867e-12
4.124693220000e+00	-1.158481292000e+02	2.601279868988e-12
4.124693270000e+00	-1.154462966000e+02	2.853450479880e-12
4.124693320000e+00	-1.156429748000e+02	2.727109146728e-12
4.124693370000e+00	-1.154922714000e+02	2.823402923052e-12
4.124693420000e+00	-1.157223053000e+02	2.677746559622e-12
4.124693470000e+00	-1.155864028000e+02	2.762865351180e-12
4.124693520000e+00	-1.158716049000e+02	2.587256638785e-12
4.124693570000e+00	-1.156358032000e+02	2.731616202130e-12
4.124693620000e+00	-1.157046737000e+02	2.688639841999e-12
4.124693670000e+00	-1.157187194000e+02	2.679958445115e-12
4.124693720000e+00	-1.157938003000e+02	2.634025469366e-12
4.124693770000e+00	-1.158128433000e+02	2.622501045477e-12
4.124693820000e+00	-1.157661209000e+02	2.650866824563e-12
4.124693870000e+00	-1.156005706000e+02	2.753866861379e-12
4.124693920000e+00	-1.156298217000e+02	2.735381025322e-12
4.124693970000e+00	-1.155992660000e+02	2.754694234170e-12
4.124694020000e+00	-1.155022277000e+02	2.816937621245e-12
4.124694070000e+00	-1.153599014000e+02	2.910783202251e-12
4.124694120000e+00	-1.156241149000e+02	2.738977786007e-12
4.124694170000e+00	-1.157678833000e+02	2.649791300910e-12
4.124694220000e+00	-1.157113571000e+02	2.684505450053e-12
4.124694270000e+00	-1.159595108000e+02	2.535414209714e-12
4.124694320000e+00	-1.159810791000e+02	2.522853836165e-12
4.124694370000e+00	-1.158269500000e+02	2.613996489478e-12
4.124694420000e+00	-1.157227935000e+02	2.677445565147e-12
4.124694470000e+00	-1.156690216000e+02	2.710802265991e-12
4.124694520000e+00	-1.157950286000e+02	2.633280602430e-12
4.124694570000e+00	-1.157473907000e+02	2.662324139736e-12
4.124694620000e+00	-1.158571014000e+02	2.595911366214e-12
4.124694670000e+00	-1.155657196000e+02	2.776054832302e-12
4.124694720000e+00	-1.158396148000e+02	2.606384714545e-12
4.124694770000e+00	-1.159567031000e+02	2.537053876892e-12
4.124694820000e+00	-1.157887344000e+02	2.637099764736e-12
4.124694870000e+00	-1.159555740000e+02	2.537713558297e-12
4.124694920000e+00	-1.159673614000e+02	2.530835163910e-12
4.124694970000e+00	-1.158998870000e+02	2.570462663311e-12
4.124695020000e+00	-1.158376998000e+02	2.607534240392e-12
4.124695070000e+00	-1.157656326000e+02	2.651164892140e-12
4.124695120000e+00	-1.158491821000e+02	2.600649293260e-12
4.124695170000e+00	-1.159437103000e+02	2.544655352986e-12
4.124695220000e+00	-1.160066528000e+02	2.508041509289e-12
4.124695270000e+00	-1.161504058000e+02	2.426383365890e-12
4.124695320000e+00	-1.159878387000e+02	2.518930180928e-12
4.124695370000e+00	-1.157890167000e+02	2.636928353608e-12
4.124695420000e+00	-1.159101867000e+02	2.564373793607e-12
4.124695470000e+00	-1.156498794000e+02	2.722776916300e-12
4.124695520000e+00	-1.157381973000e+02	2.667965872701e-12
4.124695570000e+00	-1.158323669000e+02	2.610738117291e-12
4.124695620000e+00	-1.157972335000e+02	2.631944033116e-12
4.124695670000e+00	-1.158444442000e+02	2.603487998407e-12
4.124695720000e+00	-1.158382873000e+02	2.607181525168e-12
4.124695770000e+00	-1.158005752000e+02	2.629919649923e-12
4.124695820000e+00	-1.159116973000e+02	2.563481986413e-12
4.124695870000e+00	-1.158551178000e+02	2.597097295605e-12
4.124695920000e+00	-1.157301254000e+02	2.672929228276e-12
4.124695970000e+00	-1.155242233000e+02	2.802706817936e-12
4.124696020000e+00	-1.154811401000e+02	2.830648802765e-12
4.124696070000e+00	-1.155630569000e+02	2.777757379298e-12
4.124696120000e+00	-1.156822586000e+02	2.702552504067e-12
4.124696170000e+00	-1.159982223000e+02	2.512914833833e-12
4.124696220000e+00	-1.156432037000e+02	2.726965415030e-12
4.124696270000e+00	-1.157263412000e+02	2.675259284785e-12
4.124696320000e+00	-1.159403457000e+02	2.546627532032e-12
4.124696370000e+00	-1.156665039000e+02	2.712374232901e-12
4.124696420000e+00	-1.156746292000e+02	2.707304343307e-12
4.124696470000e+00	-1.156794204000e+02	2.704319252611e-12
4.124696520000e+00	-1.158242721000e+02	2.615608800957e-12
4.124696570000e+00	-1.158998413000e+02	2.570489711953e-12
4.124696620000e+00	-1.157491073000e+02	2.661272032761e-12
4.124696670000e+00	-1.157658081000e+02	2.651057759755e-12
4.124696720000e+00	-1.159954757000e+02	2.514504574235e-12
4.124696770000e+00	-1.159157028000e+02	2.561118775763e-12
4.124696820000e+00	-1.156404953000e+02	2.728666568717e-12
4.124696870000e+00	-1.157727356000e+02	2.646832386450e-12
4.124696920000e+00	-1.158325195000e+02	2.610646384226e-12
4.124696970000e+00	-1.157794876000e+02	2.642720538885e-12
4.124697020000e+00	-1.158552475000e+02	2.597019735676e-12
4.124697070000e+00	-1.158270187000e+02	2.613955139623e-12
4.124697120000e+00	-1.158358078000e+02	2.608670457814e-12
4.124697170000e+00	-1.158473739000e+02	2.601732307973e-12
4.124697220000e+00	-1.156391220000e+02	2.729529547753e-12
4.124697270000e+00	-1.158379135000e+02	2.607405936584e-12
4.124697320000e+00	-1.155576095000e+02	2.781243734750e-12
4.124697370000e+00	-1.156114578000e+02	2.746971919915e-12
4.124697420000e+00	-1.157384414000e+02	2.667815920953e-12
4.124697470000e+00	-1.157192840000e+02	2.679610062566e-12
4.124697520000e+00	-1.155849227000e+02	2.763807111688e-12
4.124697570000e+00	-1.154747924000e+02	2.834789137896e-12
4.124697620000e+00	-1.157035217000e+02	2.689353119292e-12
4.124697670000e+00	-1.156097488000e+02	2.748053098473e-12
4.124697720000e+00	-1.157760086000e+02	2.644838389479e-12
4.124697770000e+00	-1.159372863000e+02	2.548422143175e-12
4.124697820000e+00	-1.157103424000e+02	2.685132740069e-12
4.124697870000e+00	-1.157913208000e+02	2.635529732293e-12
4.124697920000e+00	-1.159296951000e+02	2.552880523439e-12
4.124697970000e+00	-1.160055236000e+02	2.508693704701e-12
4.124698020000e+00	-1.159285965000e+02	2.553526386884e-12
4.124698070000e+00	-1.157528991000e+02	2.658949505584e-12
4.124698120000e+00	-1.158867950000e+02	2.578223128404e-12
4.124698170000e+00	-1.159018936000e+02	2.569275289487e-12
4.124698220000e+00	-1.157697982000e+02	2.648623207116e-12
4.124698270000e+00	-1.158099060000e+02	2.624275343372e-12
4.124698320000e+00	-1.157519149000e+02	2.659552146133e-12
4.124698370000e+00	-1.157829742000e+02	2.640599763197e-12
4.124698420000e+00	-1.157885589000e+02	2.637206333062e-12
4.124698470000e+00	-1.158006591000e+02	2.629868843814e-12
4.124698520000e+00	-1.159508590000e+02	2.540470171025e-12
4.124698570000e+00	-1.158805999000e+02	2.581903522298e-12
4.124698620000e+00	-1.157436828000e+02	2.664598137534e-12
4.124698670000e+00	-1.156283035000e+02	2.736337422790e-12
4.124698720000e+00	-1.154439315000e+02	2.855004847703e-12
4.124698770000e+00	-1.156966857000e+02	2.693589621310e-12
4.124698820000e+00	-1.156305847000e+02	2.734900495985e-12
4.124698870000e+00	-1.158675537000e+02	2.589671218004e-12
4.124698920000e+00	-1.156819305000e+02	2.702756683721e-12
4.124698970000e+00	-1.159023819000e+02	2.568986428668e-12
4.124699020000e+00	-1.160502929000e+02	2.482965641699e-12
4.124699070000e+00	-1.159990234000e+02	2.512451344081e-12
4.124699120000e+00	-1.157989044000e+02	2.630931616521e-12
4.124699170000e+00	-1.159187393000e+02	2.559328718690e-12
4.124699220000e+00	-1.157403717000e+02	2.666630425622e-12
4.124699270000e+00	-1.156892776000e+02	2.698188208366e-12
4.124699320000e+00	-1.158030242000e+02	2.628437048169e-12
4.124699370000e+00	-1.157972869000e+02	2.631911671446e-12
4.124699420000e+00	-1.159880828000e+02	2.518788605660e-12
4.124699470000e+00	-1.160343170000e+02	2.492116266994e-12
4.124699520000e+00	-1.156812667000e+02	2.703169819756e-12
4.124699570000e+00	-1.154861450000e+02	2.827388583103e-12
4.124699620000e+00	-1.154968032000e+02	2.820458279619e-12
4.124699670000e+00	-1.155424041000e+02	2.790998415938e-12
4.124699720000e+00	-1.158751144000e+02	2.585166741306e-12
4.124699770000e+00	-1.158584518000e+02	2.595104316181e-12
4.124699820000e+00	-1.157205429000e+02	2.678833430033e-12
4.124699870000e+00	-1.156070632000e+02	2.749752971270e-12
4.124699920000e+00	-1.160089645000e+02	2.506706862636e-12
4.124699970000e+00	-1.157067489000e+02	2.687355429504e-12
4.124700020000e+00	-1.157904357000e+02	2.636066912751e-12
4.124700070000e+00	-1.157832489000e+02	2.640432745230e-12
4.124700120000e+00	-1.159763336000e+02	2.525612044414e-12
4.124700170000e+00	-1.158911132000e+02	2.575660869272e-12
4.124700220000e+00	-1.159687271000e+02	2.530039432365e-12
4.124700270000e+00	-1.159448471000e+02	2.543989356581e-12
4.124700320000e+00	-1.157813873000e+02	2.641564807333e-12
4.124700370000e+00	-1.160611190000e+02	2.476783809099e-12
4.124700420000e+00	-1.159620666000e+02	2.533922570848e-12
4.124700470000e+00	-1.160183868000e+02	2.501274295067e-12
4.124700520000e+00	-1.157374954000e+02	2.668397100050e-12
4.124700570000e+00	-1.155988616000e+02	2.754950753712e-12
4.124700620000e+00	-1.159506225000e+02	2.540608518985e-12
4.124700670000e+00	-1.156213836000e+02	2.740700884790e-12
4.124700720000e+00	-1.157733459000e+02	2.646460461782e-12
4.124700770000e+00	-1.158038482000e+02	2.627938394199e-12
4.124700820000e+00	-1.157276687000e+02	2.674441668138e-12
4.124700870000e+00	-1.157369079000e+02	2.668758096886e-12
4.124700920000e+00	-1.156198043000e+02	2.741697714403e-12
4.124700970000e+00	-1.159211425000e+02	2.557912887356e-12
4.124701020000e+00	-1.159537429000e+02	2.538783750813e-12
4.124701070000e+00	-1.157493667000e+02	2.661113082239e-12
4.124701120000e+00	-1.155417556000e+02	2.791415206316e-12
4.124701170000e+00	-1.157148895000e+02	2.682322854597e-12
4.124701220000e+00	-1.159552536000e+02	2.537900784580e-12
4.124701270000e+00	-1.158263778000e+02	2.614340916449e-12
4.124701320000e+00	-1.157445144000e+02	2.664087961199e-12
4.124701370000e+00	-1.156625518000e+02	2.714843629489e-12
4.124701420000e+00	-1.159651336000e+02	2.532133739225e-12
4.124701470000e+00	-1.157513198000e+02	2.659916601126e-12
4.124701520000e+00	-1.159140548000e+02	2.562090817737e-12
4.124701570000e+00	-1.159713287000e+02	2.528524290044e-12
4.124701620000e+00	-1.155465850000e+02	2.788312848697e-12
4.124701670000e+00	-1.155871200000e+02	2.762409125392e-12
4.124701720000e+00	-1.157128219000e+02	2.683600165579e-12
4.124701770000e+00	-1.158218994000e+02	2.617038188356e-12
4.124701820000e+00	-1.158689651000e+02	2.588829745627e-12
4.124701870000e+00	-1.158181686000e+02	2.619287316863e-12
4.124701920000e+00	-1.157242126000e+02	2.676570826357e-12
4.124701970000e+00	-1.155589294000e+02	2.780398592576e-12
4.124702020000e+00	-1.158001403000e+02	2.630183021753e-12
4.124702070000e+00	-1.158964691000e+02	2.572486415106e-12
4.124702120000e+00	-1.158496627000e+02	2.600361515508e-12
4.124702170000e+00	-1.157532882000e+02	2.658711291434e-12
4.124702220000e+00	-1.159762649000e+02	2.525651996780e-12
4.124702270000e+00	-1.157313766000e+02	2.672159269761e-12
4.124702320000e+00	-1.156183776000e+02	2.742598536969e-12
4.124702370000e+00	-1.155059433000e+02	2.814528625094e-12
4.124702420000e+00	-1.156197586000e+02	2.741726564930e-12
4.124702470000e+00	-1.157926178000e+02	2.634742761279e-12
4.124702520000e+00	-1.154491424000e+02	2.851581312809e-12
4.124702570000e+00	-1.157499389000e+02	2.660762493257e-12
4.124702620000e+00	-1.157082748000e+02	2.686411389107e-12
4.124702670000e+00	-1.156974716000e+02	2.693102232995e-12
4.124702720000e+00	-1.157957763000e+02	2.632827284575e-12
4.124702770000e+00	-1.157779235000e+02	2.643672479052e-12
4.124702820000e+00	-1.156823349000e+02	2.702505024084e-12
4.124702870000e+00	-1.158449096000e+02	2.603209017567e-12
4.124702920000e+00	-1.158082733000e+02	2.625262106968e-12
4.124702970000e+00	-1.157054901000e+02	2.688134470791e-12
4.124703020000e+00	-1.157050857000e+02	2.688384792229e-12
4.124703070000e+00	-1.156432037000e+02	2.726965415030e-12
4.124703120000e+00	-1.156259155000e+02	2.737842431685e-12
4.124703170000e+00	-1.156845626000e+02	2.701119138034e-12
4.124703220000e+00	-1.156709137000e+02	2.709621502238e-12
4.124703270000e+00	-1.156514816000e+02	2.721772614205e-12
4.124703320000e+00	-1.155963211000e+02	2.756562793509e-12
4.124703370000e+00	-1.156953201000e+02	2.694436729555e-12
4.124703420000e+00	-1.158608245000e+02	2.593686908737e-12
4.124703470000e+00	-1.157275924000e+02	2.674488655079e-12
4.124703520000e+00	-1.159683075000e+02	2.530283887654e-12
4.124703570000e+00	-1.160065078000e+02	2.508125247882e-12
4.124703620000e+00	-1.158649902000e+02	2.591200268478e-12
4.124703670000e+00	-1.158420333000e+02	2.604933674557e-12
4.124703720000e+00	-1.158079910000e+02	2.625432759742e-12
4.124703770000e+00	-1.158270568000e+02	2.613932207890e-12
4.124703820000e+00	-1.158563385000e+02	2.596367415006e-12
4.124703870000e+00	-1.158780822000e+02	2.583400742125e-12
4.124703920000e+00	-1.157491607000e+02	2.661239310482e-12
4.124703970000e+00	-1.156629486000e+02	2.714595594852e-12
4.124704020000e+00	-1.157736663000e+02	2.646265226823e-12
4.124704070000e+00	-1.158456268000e+02	2.602779155473e-12
4.124704120000e+00	-1.158140869000e+02	2.621750201168e-12
4.124704170000e+00	-1.156066284000e+02	2.750028280419e-12
4.124704220000e+00	-1.157653503000e+02	2.651337228701e-12
4.124704270000e+00	-1.158871002000e+02	2.578041950405e-12
4.124704320000e+00	-1.160183944000e+02	2.501269917929e-12
4.124704370000e+00	-1.157117996000e+02	2.684231941364e-12
